Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_a5266d|62|5 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|25|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|43|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|26|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|18|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|12|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|47|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|35|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|32|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40e290|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|46|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40e290|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|16|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|10|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|21|1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a5266d|30|6 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|40|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|4|1 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|59|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|61|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|7|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|52|1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a52672|36|13 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|27|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|22|5 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|8|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|44|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|15|3 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_a525ef|0|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525ef|40|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|18|9 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|51|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|30|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7b0|20|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|31|0 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40f7b0|48|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|63|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|35|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|41|2 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f89a|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|61|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|63|9 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a52672|63|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525ef|43|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40e19d|39|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|42|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|30|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|59|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|34|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|6|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|16|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|43|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|49|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|60|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|10|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|43|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a525ef|57|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40e1ac|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|23|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|46|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|53|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|50|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|19|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|18|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d265|9|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|43|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|58|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|45|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|8|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|7|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|40|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|6|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|39|7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a4c443|39|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7c0|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|60|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|53|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|43|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|47|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7c0|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|52|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|36|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|32|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|38|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|41|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a525ef|37|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a4c443|52|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|3|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|28|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f746|59|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|55|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|54|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|60|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|25|15 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a5266d|58|48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|61|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d216|8|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|43|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7c0|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|20|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|31|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|12|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|8|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a4c443|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|21|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|58|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|61|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|19|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|51|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|58|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|44|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a4c443|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7c0|57|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|50|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|21|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|34|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|58 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|56|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|30 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|1|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|27|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|53|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|26|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|13|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|24|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|60|36 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|62|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|58|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|18|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7c0|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a5266d|17|7 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40f8cc|10|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a4c443|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|46|10 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a4c443|14|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|59|13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|36|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|32|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|46|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|50|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|10|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_a5266d|53|26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a525ef|13|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|58|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|27|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|55|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|47|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d199|62|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|26|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|39|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|57|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|35|26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e280|10|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|38|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|40|32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|29|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|52|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|30|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|40|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|33|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|32|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|48|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|34|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a4c443|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|9|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|51|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|60|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|45|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|51|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|45|13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a52672|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|52|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|44|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|32|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a4c443|38|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|62|17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|35|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|32|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|49|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|50|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|51|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|53|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
