Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a3c7b|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|50|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|46|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|26|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|14|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|45|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|7|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|4|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|12|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|27|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|28|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|14|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|3|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|23|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|39|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|15|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|27|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|15|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|42|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|33|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|52|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|13|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|15|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|37|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|21|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|27|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|4|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|24|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|45|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e06|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|10|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|45|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|10|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|5|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|54|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|25|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|44|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|11|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|39|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|8|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|10|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|9|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|14|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|47|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|49|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|41|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|53|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|8|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|28|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e37|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|40|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|42|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|26|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|40|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|63|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|54|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|26|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|49|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|26|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|1|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|32|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4e37|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|35|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|11|9 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_6a3083|20|9 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|53|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|21|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|3|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|39|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|16|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4a86|26|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|9|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|14|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|63|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|48|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|54|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|13|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|12|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|48|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|39|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|25|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a444d|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|7|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|49|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|36|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|36|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|56|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|17|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|37|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|35|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|43|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a4f14|24|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|37|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|43|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|51|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|11|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|14|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|4|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c03|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|19|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|31|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|38|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|8|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|18|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|1|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|53|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|12|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|4|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|15|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|36|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|20|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3062|14|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c0f|40|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c76|44|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|48|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|22|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|9|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|41|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3050|45|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3c7b|11|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|20|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3083|37|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|33|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a305d|10|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3058|31|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bf7|18|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3bdf|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3088|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_6a3beb|59|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|22|-17 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4298|25|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|51|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|37|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a42c7|46|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3050|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e06|44|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3050|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3058|41|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|34|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4298|26|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|5|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c76|21|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|29|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|49|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3088|33|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|23|-8 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|46|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3058|5|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e06|59|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a417d|5|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3062|41|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4298|32|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3062|59|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3beb|41|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|54|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3050|21|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c7b|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e06|56|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f54|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3062|55|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3088|14|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|52|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c03|11|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4298|29|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|50|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|5|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|6|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3bdf|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3bdf|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4298|31|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e37|53|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a42b1|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c03|43|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3bf7|60|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c76|41|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c0f|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c03|48|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3088|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3062|43|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3088|37|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3c03|8|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|26|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3bf7|9|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a3058|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4e20|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a305d|17|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6a4f59|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
